anode_ocv_table_start
4=col
0x914e05b6=crc
0.0203702651, 0.0147992345, 0.0094366437, 0.0043393402
0.0000000000, 1.0000000000, 0.9999975000, 0.9999962000
0.9999949000, 0.9999936000, 0.9999923000, 0.9998879964
0.9984959519, 0.9961118756, 0.9935197926, 0.9908797082
0.9880316170, 0.9849755192, 0.9817114148, 0.9782873052
0.9742231751, 0.9699190374, 0.9650868828, 0.9597427118
0.9537905213, 0.9471503088, 0.9397100707, 0.9314858075
0.9226535249, 0.9124771993, 0.9010208327, 0.8881244200
0.8736759576, 0.8572594323, 0.8388588435, 0.8180421773
0.7953374508, 0.7709206695, 0.7467918973, 0.7224391181
0.6972703127, 0.6745335851, 0.6528848923, 0.6323242344
0.6136676374, 0.5959870716, 0.5794745432, 0.5637780409
0.5480335371, 0.5321610292, 0.5168325386, 0.5015520497
0.4860635540, 0.4701270441, 0.4540465295, 0.4389420461
0.4236455567, 0.4088290825, 0.3939486064, 0.3793561394
0.3653396909, 0.3516752536, 0.3383948286, 0.3254824154
0.3130500176, 0.3013376428, 0.2897692726, 0.2784569106
0.2672565522, 0.2566002112, 0.2461038753, 0.2359595507
0.2257512240, 0.2157829051, 0.2063106019, 0.1964222855
0.1868059778, 0.1771896701, 0.1676213639, 0.1582290633
0.1489007648, 0.1397164709, 0.1307401837, 0.1222279113
0.1136516369, 0.1052193670, 0.0969631028, 0.0892828571
0.0819066210, 0.0748663957, 0.0681781817, 0.0618259784
0.0559217895, 0.0502256072, 0.0447854331, 0.0396492688
0.0347051106, 0.0300809626, 0.0256008192, 0.0213926846
0.0173765560, 0.0136004352, 0.0099363180, 0.0063682038
0.0029920957, 0.0000000000, 1.0000000000, 0.9999975000
0.9999962000, 0.9999949000, 0.9996046389, 0.9976937269
0.9952556668, 0.9926528730, 0.9898688719, 0.9869530838
0.9839055087, 0.9806437797, 0.9772502636, 0.9735108065
0.9693595150, 0.9647634423, 0.9597390617, 0.9541875329
0.9479935424, 0.9414865577, 0.9340241170, 0.9256556405
0.9161175540, 0.9053769109, 0.8933678176, 0.8797608065
0.8637486821, 0.8468305219, 0.8268647865, 0.8044939378
0.7800144966, 0.7545466526, 0.7288481813, 0.7042369531
0.6815201634, 0.6590998946, 0.6381951766, 0.6186577491
0.5998616236, 0.5827457828, 0.5659594096, 0.5502602794
0.5350224038, 0.5196527412, 0.5042995519, 0.4886827886
0.4733295994, 0.4576139958, 0.4422278598, 0.4273523985
0.4121145229, 0.3973708487, 0.3829731154, 0.3688554296
0.3551495783, 0.3415919873, 0.3288580654, 0.3165689246
0.3044280443, 0.2928307855, 0.2813817870, 0.2706740907
0.2594557196, 0.2490774908, 0.2385839483, 0.2286175540
0.2186346863, 0.2088659726, 0.1988007380, 0.1888672905
0.1792797839, 0.1696593305, 0.1603683448, 0.1509785187
0.1415722193, 0.1326271745, 0.1235338693, 0.1152148129
0.1070440169, 0.0989061676, 0.0915590406, 0.0841789668
0.0772766210, 0.0707202161, 0.0647403795, 0.0590241170
0.0535549552, 0.0484482077, 0.0437038745, 0.0389101212
0.0344458355, 0.0303274908, 0.0263409331, 0.0224696890
0.0189608593, 0.0154520295, 0.0120090933, 0.0087144175
0.0056338956, 0.0026686874, 0.0000000000, 1.0000000000
0.9999975000, 0.9999962000, 0.9996352738, 0.9977164967
0.9952744168, 0.9925151837, 0.9896766623, 0.9866637066
0.9834921742, 0.9801462076, 0.9766099491, 0.9728516833
0.9689031255, 0.9644471226, 0.9593726709, 0.9539176353
0.9480503005, 0.9413425096, 0.9338735510, 0.9258337166
0.9164459809, 0.9056944863, 0.8937219518, 0.8794659140
0.8634338180, 0.8451499342, 0.8238530946, 0.8006533357
0.7754555113, 0.7485609172, 0.7226494981, 0.6972455242
0.6734748894, 0.6514485974, 0.6304847687, 0.6118678740
0.5942024389, 0.5769810184, 0.5606317692, 0.5445362427
0.5293921758, 0.5136613755, 0.4985965969, 0.4838965446
0.4685304705, 0.4533388307, 0.4379410412, 0.4225115364
0.4077321958, 0.3930321435, 0.3792994085, 0.3652495203
0.3514850700, 0.3386562218, 0.3260176654, 0.3136486894
0.3014382899, 0.2899573429, 0.2789045527, 0.2679151932
0.2570844103, 0.2465866383, 0.2360412934, 0.2257020980
0.2157593441, 0.2056897290, 0.1958104058, 0.1861372322
0.1760359017, 0.1663785858, 0.1566895546, 0.1472542459
0.1379775138, 0.1288276431, 0.1203279364, 0.1118123721
0.1037091071, 0.0958912799, 0.0886443285, 0.0817145304
0.0750543125, 0.0688539668, 0.0635099348, 0.0579914686
0.0530438781, 0.0481597184, 0.0436085695, 0.0393904315
0.0351405782, 0.0313030241, 0.0277033349, 0.0240243574
0.0206308178, 0.0173482818, 0.0142243225, 0.0111162208
0.0081349804, 0.0052647437, 0.0024262222, 0.0000000000
si_anode_soc_table_end
gr_anode_soc_table_start
4=col
0x54c4e8c8=crc
1.0000000000, 0.9999999900, 0.9999999800, 0.9999999700
0.9999999600, 0.9999999500, 0.9999999400, 0.9999999300
0.9999999200, 0.9999999100, 0.9999999000, 0.9999998900
0.9999998800, 0.9999998700, 0.9999998600, 0.9999998500
0.9999998400, 0.7432403318, 0.6813799418, 0.6264138748
0.5288161155, 0.3894753851, 0.3153344824, 0.2697942475
0.2389852418, 0.2134008402, 0.1922061833, 0.1751050307
0.1563072283, 0.1212700636, 0.0942583217, 0.0819778089
0.0743024884, 0.0688085748, 0.0644188301, 0.0607023592
0.0574437143, 0.0545621028, 0.0519498007, 0.0494721534
0.0471560918, 0.0449746849, 0.0429010018, 0.0409619735
0.0391037380, 0.0374070882, 0.0357373694, 0.0341215124
0.0325056555, 0.0310244533, 0.0295971130, 0.0282236346
0.0269578800, 0.0256921254, 0.0245071636, 0.0233222019
0.0221911020, 0.0210869331, 0.0200635570, 0.0190671119
0.0180975978, 0.0171550145, 0.0162932242, 0.0154045029
0.0145696434, 0.0137886459, 0.0130345793, 0.0123074437
0.0115803081, 0.0109070344, 0.0102068297, 0.0096143488
0.0089949370, 0.0084293871, 0.0078369062, 0.0073252181
0.0067865992, 0.0063018421, 0.0058170850, 0.0053861898
0.0049552946, 0.0045513304, 0.0041473662, 0.0037972638
0.0034740924, 0.0031778520, 0.0028816115, 0.0026123021
0.0023699235, 0.0021006140, 0.0018851664, 0.0016427879
0.0014542712, 0.0012657546, 0.0010233761, 0.0008617904
0.0006732737, 0.0004847571, 0.0003231714, 0.0001615857
0.0000000000, 1.0000000000, 0.9999999900, 0.9999999800
0.9999999700, 0.9999999600, 0.9999999500, 0.9999999400
0.9999529611, 0.9984712357, 0.9959781739, 0.9926148925
0.9867585493, 0.9710945952, 0.6613669505, 0.6023566489
0.5649842420, 0.4958370572, 0.3241215485, 0.2588550731
0.2243990780, 0.1966696458, 0.1758784515, 0.1606848864
0.1453502046, 0.1324145068, 0.1218072346, 0.0831177384
0.0603744297, 0.0524718943, 0.0485206266, 0.0457453314
0.0434404252, 0.0414177525, 0.0395361964, 0.0377957571
0.0361729150, 0.0345735924, 0.0330683475, 0.0315866221
0.0301989746, 0.0288818853, 0.0275883155, 0.0263888236
0.0252363705, 0.0241074369, 0.0230020227, 0.0219436474
0.0209558305, 0.0199444941, 0.0190037161, 0.0181570159
0.0173103156, 0.0164636154, 0.0156639541, 0.0149113317
0.0141587093, 0.0134531257, 0.0127710617, 0.0121595560
0.0115010113, 0.0109130251, 0.0103250388, 0.0097840914
0.0092196246, 0.0087021967, 0.0082318077, 0.0077378992
0.0072910297, 0.0068676796, 0.0064443295, 0.0060209793
0.0056446681, 0.0052683569, 0.0049155652, 0.0045862929
0.0042335011, 0.0039277482, 0.0036455148, 0.0033632814
0.0030810480, 0.0028458535, 0.0025871396, 0.0023989840
0.0022108284, 0.0019991533, 0.0018345171, 0.0016698810
0.0015287643, 0.0013876476, 0.0012465309, 0.0011054142
0.0009642975, 0.0008467002, 0.0007291030, 0.0005879863
0.0004939085, 0.0003998307, 0.0002822334, 0.0001881556
0.0000000000, 0.0000000000, 1.0000000000, 0.9999999900
0.9999999800, 0.9999999700, 0.9999999600, 0.9998606045
0.9980484632, 0.9953767163, 0.9921938527, 0.9877564296
0.9805310968, 0.9673582232, 0.7191413238, 0.5974258300
0.5625537253, 0.5244290593, 0.3546918198, 0.2688706642
0.2319308598, 0.2067002765, 0.1813999954, 0.1641149548
0.1504774295, 0.1358873684, 0.1248054271, 0.1096113189
0.0662128569, 0.0536440304, 0.0488116535, 0.0459540460
0.0437004856, 0.0417024836, 0.0398438771, 0.0381014335
0.0364983853, 0.0349418024, 0.0334316846, 0.0319680320
0.0305740771, 0.0292498199, 0.0279720280, 0.0267639337
0.0256023047, 0.0244871408, 0.0233952094, 0.0223265107
0.0213275097, 0.0203517413, 0.0193992054, 0.0185163674
0.0176567618, 0.0168203889, 0.0160304811, 0.0152405734
0.0145203634, 0.0138233859, 0.0131264085, 0.0124758962
0.0118486165, 0.0112445694, 0.0106405223, 0.0100829403
0.0095485909, 0.0090374742, 0.0085495899, 0.0080384732
0.0075970541, 0.0071556351, 0.0067374486, 0.0063192621
0.0059243082, 0.0055525869, 0.0051808656, 0.0048323769
0.0044838882, 0.0041818646, 0.0038798411, 0.0036010501
0.0033222591, 0.0030667007, 0.0028111423, 0.0025788165
0.0023697233, 0.0021606301, 0.0019980020, 0.0017889088
0.0016495133, 0.0015101178, 0.0013474897, 0.0012313268
0.0010919313, 0.0009525358, 0.0008363729, 0.0007434426
0.0006272797, 0.0005111168, 0.0003949539, 0.0003252561
0.0002090932, 0.0001161629, 0.0000000000, 1.0000000000
0.9999999900, 0.9999999800, 0.9996115085, 0.9969606252
0.9938069883, 0.9906076464, 0.9870198131, 0.9823579149
0.9758906739, 0.9647615348, 0.8856463813, 0.5992824333
0.5588336114, 0.5296053383, 0.3788249274, 0.2784570031
0.2446125368, 0.2184007861, 0.1935830343, 0.1715989854
0.1570191275, 0.1431934002, 0.1298475742, 0.1199753194
0.0808976439, 0.0574967435, 0.0509609452, 0.0477387509
0.0453163921, 0.0432596723, 0.0413172147, 0.0396032816
0.0378664960, 0.0362439727, 0.0346900066, 0.0332045979
0.0317648941, 0.0304394525, 0.0291140108, 0.0278571265
0.0266459471, 0.0254576201, 0.0243378505, 0.0233094906
0.0222582783, 0.0212756233, 0.0202929683, 0.0193560182
0.0184876254, 0.0176192326, 0.0167965447, 0.0160195617
0.0152425787, 0.0145113005, 0.0138257273, 0.0131401540
0.0124774332, 0.0118604173, 0.0112434014, 0.0106720903
0.0101236317, 0.0095980255, 0.0090724194, 0.0085696657
0.0080897644, 0.0076098631, 0.0071985192, 0.0067871752
0.0063529788, 0.0059644873, 0.0055759958, 0.0052103567
0.0048904225, 0.0045476359, 0.0042048493, 0.0039077675
0.0035878334, 0.0033136041, 0.0030622272, 0.0028108503
0.0025823259, 0.0023766539, 0.0021709820, 0.0019653100
0.0018053429, 0.0016682283, 0.0015082612, 0.0013711465
0.0012340319, 0.0010740648, 0.0009826550, 0.0008226879
0.0007312781, 0.0006170159, 0.0005027537, 0.0003884915
0.0002970817, 0.0001828195, 0.0001142622, 0.0000000000
gr_anode_soc_table_end
anode_soc_table_start
4=col
0x2b0669c6=crc
1.0000000000, 0.9999987762, 0.9999981373, 0.9999974985
0.9999968597, 0.9999962208, 0.9999955820, 0.9999947760
0.9999940745, 0.9999933729, 0.9999926714, 0.9999919699
0.9999912684, 0.9999905669, 0.9999898653, 0.9999167880
0.9992239906, 0.8665294510, 0.8335775146, 0.8040112858
0.7524198009, 0.6791938900, 0.6390518896, 0.6132543407
0.5944249490, 0.5775804979, 0.5624870841, 0.5489651656
0.5340748637, 0.5104088809, 0.4902372223, 0.4769875346
0.4654884594, 0.4545069868, 0.4429737218, 0.4310465470
0.4186427522, 0.4061550788, 0.3934359437, 0.3811737860
0.3693824086, 0.3579648734, 0.3474061884, 0.3371012617
0.3272903676, 0.3175992389, 0.3084299606, 0.2996577771
0.2906823745, 0.2821824238, 0.2732666915, 0.2647480540
0.2563769997, 0.2479689965, 0.2397224856, 0.2315313980
0.2235157116, 0.2154491674, 0.2076457250, 0.1997452385
0.1922095695, 0.1847338895, 0.1774012272, 0.1703503536
0.1635303046, 0.1569687918, 0.1504857424, 0.1442936127
0.1381661436, 0.1324634809, 0.1266176942, 0.1210765238
0.1155954485, 0.1101789275, 0.1048040273, 0.0995629075
0.0942987478, 0.0891730404, 0.0842320776, 0.0791986363
0.0742575672, 0.0691825053, 0.0644030347, 0.0597250675
0.0549870052, 0.0505213880, 0.0461204315, 0.0419549713
0.0378310256, 0.0338595472, 0.0300265211, 0.0263459625
0.0228592794, 0.0194557315, 0.0161816110, 0.0131428806
0.0102750920, 0.0074627269, 0.0047657740, 0.0021981424
0.0000000000, 1.0000000000, 0.9999987427, 0.9999980865
0.9999974303, 0.9999967741, 0.9999961179, 0.9999438644
0.9992231059, 0.9972893687, 0.9947467045, 0.9917456919
0.9873962632, 0.9780479241, 0.8218361239, 0.7906704436
0.7699830500, 0.7333174946, 0.6451983544, 0.6099485758
0.5897709044, 0.5726056306, 0.5585022900, 0.5467998360
0.5347223811, 0.5231689272, 0.5121363207, 0.4863672750
0.4677790783, 0.4556116560, 0.4444223340, 0.4326096300
0.4200859042, 0.4068454190, 0.3938196331, 0.3807520634
0.3673344138, 0.3551467956, 0.3435511549, 0.3325122782
0.3224741485, 0.3129601530, 0.3040429968, 0.2955815617
0.2871195573, 0.2786051700, 0.2703750337, 0.2621924185
0.2539408209, 0.2454530629, 0.2369283829, 0.2289395750
0.2208545860, 0.2130100496, 0.2051569288, 0.1974715553
0.1900747250, 0.1828777025, 0.1758847800, 0.1691114183
0.1625550334, 0.1563945412, 0.1503061848, 0.1443695456
0.1384772741, 0.1328809914, 0.1273883355, 0.1220602736
0.1167236271, 0.1115189449, 0.1065627305, 0.1013981237
0.0963932493, 0.0913883749, 0.0864192836, 0.0815500963
0.0767012314, 0.0719479781, 0.0673106589, 0.0629057772
0.0584688351, 0.0541275047, 0.0498626024, 0.0459214570
0.0421325982, 0.0385003183, 0.0350678463, 0.0318036910
0.0287756962, 0.0258518974, 0.0230563401, 0.0204130695
0.0178659799, 0.0154909299, 0.0131880158, 0.0110096202
0.0089508815, 0.0070123692, 0.0051182245, 0.0032839082
0.0014988214, 0.0000000000, 1.0000000000, 0.9999987310
0.9999980687, 0.9999974064, 0.9998000692, 0.9987649412
0.9966363093, 0.9939994279, 0.9910182458, 0.9873502246
0.9822373397, 0.9740759527, 0.8496519304, 0.7875900237
0.7682516389, 0.7470804231, 0.6606288503, 0.6153953539
0.5940019108, 0.5782387570, 0.5619580294, 0.5491815741
0.5376168955, 0.5249732601, 0.5134225122, 0.4990309063
0.4694801147, 0.4547120843, 0.4422276524, 0.4295033392
0.4160114498, 0.4021461203, 0.3882330874, 0.3749272359
0.3626482026, 0.3505420730, 0.3392252393, 0.3286227350
0.3184295195, 0.3091203814, 0.3000008062, 0.2914654419
0.2831862776, 0.2748634468, 0.2665604308, 0.2581356260
0.2498785509, 0.2414497092, 0.2331989453, 0.2252408554
0.2171109990, 0.2092425166, 0.2015719267, 0.1940429405
0.1867566505, 0.1795568124, 0.1727734556, 0.1662379691
0.1597889344, 0.1536262626, 0.1475385574, 0.1418486558
0.1359120210, 0.1304116823, 0.1248645215, 0.1195724234
0.1143064514, 0.1091487645, 0.1038526296, 0.0986231317
0.0935800412, 0.0885317766, 0.0836501045, 0.0787299399
0.0738014456, 0.0691291513, 0.0643818904, 0.0600376071
0.0557682904, 0.0515271182, 0.0476857679, 0.0438392437
0.0402457638, 0.0368272060, 0.0337231556, 0.0307294087
0.0278950618, 0.0252439667, 0.0227646382, 0.0202832912
0.0179570514, 0.0158057338, 0.0137325385, 0.0117291357
0.0098974994, 0.0080658632, 0.0062675454, 0.0045671648
0.0029520988, 0.0014068254, 0.0000000000, 1.0000000000
0.9999987290, 0.9999980657, 0.9996235441, 0.9973434255
0.9945501465, 0.9915736914, 0.9883653363, 0.9845385215
0.9797403449, 0.9725528821, 0.9317135779, 0.7884712315
0.7665074457, 0.7498247342, 0.6728350203, 0.6205343695
0.6008585209, 0.5845242714, 0.5684925676, 0.5535703664
0.5416199845, 0.5293511583, 0.5167008161, 0.5046084572
0.4772018855, 0.4563924249, 0.4423811086, 0.4290415627
0.4150848954, 0.4004493898, 0.3863681948, 0.3726567797
0.3597612667, 0.3478055468, 0.3364217337, 0.3262603292
0.3166033361, 0.3072276035, 0.2982935697, 0.2895218675
0.2812545767, 0.2727014223, 0.2645194025, 0.2565672098
0.2482664406, 0.2400878487, 0.2318048552, 0.2235283583
0.2156149652, 0.2077417264, 0.2003809300, 0.1928820742
0.1855277743, 0.1786698550, 0.1719308646, 0.1653283993
0.1588175220, 0.1526986237, 0.1467965593, 0.1409491768
0.1351933822, 0.1296175155, 0.1240175560, 0.1185332773
0.1132610498, 0.1079245752, 0.1027183087, 0.0976164438
0.0922864657, 0.0872039108, 0.0821052941, 0.0771464507
0.0722904745, 0.0674874662, 0.0630137242, 0.0585545096
0.0542928190, 0.0501982425, 0.0464040571, 0.0427704894
0.0392847259, 0.0360431373, 0.0332352164, 0.0303389559
0.0277543655, 0.0252131778, 0.0228293595, 0.0206254691
0.0184055168, 0.0163830884, 0.0145149607, 0.0125728412
0.0108091151, 0.0090903260, 0.0074518458, 0.0058213964
0.0042664733, 0.0027564872, 0.0012851213, 0.0000000000
anode_soc_table_end
fresh_anode_ocv_table_start
4=col
0x914e05b6=crc
0.9002000000, 0.8742000000, 0.8491000000, 0.8265000000
0.8048000000, 0.7843000000, 0.7645000000, 0.7443000000
0.7254000000, 0.7065000000, 0.6885000000, 0.6708000000
0.6535000000, 0.6374000000, 0.6218000000, 0.6073000000
0.5930000000, 0.5794000000, 0.5657000000, 0.5527000000
0.5406000000, 0.5282000000, 0.5161000000, 0.5040000000
0.4923000000, 0.4802000000, 0.4690000000, 0.4569000000
0.4458000000, 0.4346000000, 0.4241000000, 0.4135000000
0.4039000000, 0.3943000000, 0.3850000000, 0.3763000000
0.3679000000, 0.3593000000, 0.3512000000, 0.3425000000
0.3326000000, 0.3196000000, 0.3041000000, 0.2889000000
0.2762000000, 0.2659000000, 0.2588000000, 0.2535000000
0.2483000000, 0.2433000000, 0.2390000000, 0.2337000000
0.2284000000, 0.2232000000, 0.2182000000, 0.2136000000
0.2095000000, 0.2061000000, 0.2027000000, 0.1999000000
0.1974000000, 0.1946000000, 0.1925000000, 0.1903000000
0.1881000000, 0.1863000000, 0.1844000000, 0.1826000000
0.1807000000, 0.1788000000, 0.1773000000, 0.1757000000
0.1742000000, 0.1723000000, 0.1711000000, 0.1695000000
0.1683000000, 0.1667000000, 0.1652000000, 0.1640000000
0.1624000000, 0.1615000000, 0.1602000000, 0.1593000000
0.1581000000, 0.1571000000, 0.1568000000, 0.1565000000
0.1562000000, 0.1565000000, 0.1565000000, 0.1571000000
0.1578000000, 0.1590000000, 0.1599000000, 0.1602000000
0.1599000000, 0.1581000000, 0.1534000000, 0.1419000000
0.1075000000, 0.9002000000, 0.8627000000, 0.8302000000
0.8026000000, 0.7781000000, 0.7561000000, 0.7350000000
0.7149000000, 0.6956000000, 0.6770000000, 0.6584000000
0.6401000000, 0.6228000000, 0.6057000000, 0.5893000000
0.5738000000, 0.5589000000, 0.5447000000, 0.5310000000
0.5177000000, 0.5053000000, 0.4932000000, 0.4814000000
0.4696000000, 0.4582000000, 0.4461000000, 0.4349000000
0.4237000000, 0.4123000000, 0.4014000000, 0.3906000000
0.3800000000, 0.3704000000, 0.3614000000, 0.3524000000
0.3444000000, 0.3366000000, 0.3289000000, 0.3218000000
0.3146000000, 0.3078000000, 0.3010000000, 0.2938000000
0.2864000000, 0.2774000000, 0.2675000000, 0.2585000000
0.2523000000, 0.2480000000, 0.2446000000, 0.2405000000
0.2362000000, 0.2300000000, 0.2229000000, 0.2163000000
0.2105000000, 0.2046000000, 0.1993000000, 0.1950000000
0.1906000000, 0.1872000000, 0.1838000000, 0.1813000000
0.1788000000, 0.1764000000, 0.1745000000, 0.1723000000
0.1702000000, 0.1686000000, 0.1671000000, 0.1655000000
0.1640000000, 0.1621000000, 0.1605000000, 0.1587000000
0.1568000000, 0.1546000000, 0.1522000000, 0.1497000000
0.1475000000, 0.1447000000, 0.1426000000, 0.1407000000
0.1385000000, 0.1370000000, 0.1357000000, 0.1345000000
0.1333000000, 0.1323000000, 0.1314000000, 0.1305000000
0.1298000000, 0.1295000000, 0.1292000000, 0.1289000000
0.1286000000, 0.1271000000, 0.1240000000, 0.1162000000
0.0998000000, 0.0651000000, 0.9002000000, 0.8556000000
0.8172000000, 0.7865000000, 0.7598000000, 0.7369000000
0.7158000000, 0.6959000000, 0.6770000000, 0.6587000000
0.6405000000, 0.6228000000, 0.6057000000, 0.5887000000
0.5726000000, 0.5567000000, 0.5419000000, 0.5273000000
0.5137000000, 0.5013000000, 0.4885000000, 0.4768000000
0.4650000000, 0.4535000000, 0.4420000000, 0.4312000000
0.4194000000, 0.4086000000, 0.3974000000, 0.3869000000
0.3760000000, 0.3661000000, 0.3565000000, 0.3466000000
0.3382000000, 0.3298000000, 0.3221000000, 0.3146000000
0.3078000000, 0.3016000000, 0.2948000000, 0.2886000000
0.2824000000, 0.2759000000, 0.2690000000, 0.2610000000
0.2532000000, 0.2473000000, 0.2430000000, 0.2396000000
0.2359000000, 0.2318000000, 0.2263000000, 0.2198000000
0.2132000000, 0.2070000000, 0.2012000000, 0.1956000000
0.1906000000, 0.1863000000, 0.1822000000, 0.1785000000
0.1751000000, 0.1720000000, 0.1692000000, 0.1671000000
0.1646000000, 0.1627000000, 0.1605000000, 0.1590000000
0.1574000000, 0.1553000000, 0.1537000000, 0.1519000000
0.1500000000, 0.1481000000, 0.1460000000, 0.1435000000
0.1413000000, 0.1382000000, 0.1360000000, 0.1336000000
0.1314000000, 0.1292000000, 0.1277000000, 0.1261000000
0.1243000000, 0.1230000000, 0.1221000000, 0.1209000000
0.1199000000, 0.1190000000, 0.1181000000, 0.1178000000
0.1165000000, 0.1159000000, 0.1143000000, 0.1106000000
0.1016000000, 0.0827000000, 0.0471000000, 0.9002000000
0.8479000000, 0.8032000000, 0.7679000000, 0.7390000000
0.7149000000, 0.6935000000, 0.6742000000, 0.6560000000
0.6383000000, 0.6209000000, 0.6039000000, 0.5868000000
0.5704000000, 0.5543000000, 0.5388000000, 0.5239000000
0.5096000000, 0.4960000000, 0.4833000000, 0.4706000000
0.4588000000, 0.4473000000, 0.4361000000, 0.4247000000
0.4138000000, 0.4030000000, 0.3915000000, 0.3810000000
0.3698000000, 0.3593000000, 0.3490000000, 0.3388000000
0.3295000000, 0.3205000000, 0.3121000000, 0.3044000000
0.2969000000, 0.2898000000, 0.2836000000, 0.2771000000
0.2709000000, 0.2650000000, 0.2601000000, 0.2535000000
0.2449000000, 0.2380000000, 0.2337000000, 0.2309000000
0.2284000000, 0.2253000000, 0.2207000000, 0.2139000000
0.2070000000, 0.2005000000, 0.1940000000, 0.1875000000
0.1822000000, 0.1773000000, 0.1729000000, 0.1683000000
0.1640000000, 0.1602000000, 0.1568000000, 0.1537000000
0.1512000000, 0.1494000000, 0.1472000000, 0.1457000000
0.1444000000, 0.1429000000, 0.1416000000, 0.1401000000
0.1385000000, 0.1370000000, 0.1351000000, 0.1333000000
0.1305000000, 0.1274000000, 0.1240000000, 0.1212000000
0.1187000000, 0.1168000000, 0.1147000000, 0.1134000000
0.1122000000, 0.1109000000, 0.1097000000, 0.1088000000
0.1075000000, 0.1063000000, 0.1054000000, 0.1044000000
0.1035000000, 0.1023000000, 0.1004000000, 0.0979000000
0.0920000000, 0.0802000000, 0.0585000000, 0.0257000000
fresh_anode_ocv_table_end
ocv_bp_step_table_start
2=col
0x5ef49927=crc
0.009, 0.009
ocv_bp_step_table_end
